"","msci_us_value","snp_us_value","msci_us_quality","snp_us_quality","msci_us_volatility","snp_us_volatility","msci_us_momentum","snp_us_momentum"
"1995/01/31",0.029508,0.027082,0.030837,0.022557,0.022469,0.029116,0.0127,-0.002288
"1995/02/28",0.041319,0.038809,0.03757,0.030723,0.036262,0.039572,0.041508,0.042331
"1995/03/31",0.026183,0.027572,0.030528,0.034876,0.029686,0.018718,0.045941,0.021107
"1995/04/30",0.034335,0.032922,0.032944,0.045006,0.027146,0.017327,0.043125,0.045939
"1995/05/31",0.040761,0.044492,0.040543,0.02796,0.03389,0.039186,0.037309,0.034515
"1995/06/30",0.01574,0.007592,0.046401,0.026815,0.013791,0.009389,0.037838,0.041197
"1995/07/31",0.038649,0.034445,0.031624,0.025869,0.031825,0.026461,0.035363,0.040639
"1995/08/31",0.008126,0.008542,-0.006375,0.000393,0.006169,0.013888,-0.005982,-0.001673
"1995/09/30",0.034487,0.034782,0.045195,0.05499,0.037946,0.04546,0.047562,0.048209
"1995/10/31",-0.013673,-0.015572,0.021134,0.013372,0.001453,0.009449,0.028382,0.027025
"1995/11/30",0.051415,0.052414,0.034449,0.054581,0.051198,0.046427,0.028441,0.018066
"1995/12/31",0.022393,0.027716,-0.001278,0.022903,0.02664,0.033697,0.00901,-0.000555
"1996/01/31",0.032076,0.029938,0.039123,0.048316,0.036354,0.031079,0.048913,0.050493
"1996/02/29",0.008121,0.009375,0.016207,0.015993,-0.003351,-0.002988,0.017598,0.031895
"1996/03/31",0.017907,0.023408,-0.004277,-4.6e-05,0.010215,0.009126,-0.001115,0.008744
"1996/04/30",0.014485,0.010181,0.028722,0.005548,0.0016,0.000586,0.018467,-0.00354
"1996/05/31",0.011348,0.015072,0.040079,0.03592,0.016788,0.013931,0.040631,0.045307
"1996/06/30",-0.002406,-0.004827,0.012306,0.016088,0.003984,0.026987,0.014409,0.023646
"1996/07/31",-0.04464,-0.042188,-0.032465,-0.028909,-0.039508,-0.046086,-0.038889,-0.036355
"1996/08/31",0.028691,0.027608,0.016051,0.016436,0.018424,0.020119,0.026096,0.014845
"1996/09/30",0.041047,0.04283,0.071396,0.065925,0.040247,0.036539,0.067711,0.074717
"1996/10/31",0.035533,0.033851,0.014118,0.02827,0.012869,0.039219,0.03105,0.041982
"1996/11/30",0.076001,0.076499,0.090511,0.088664,0.06354,0.05632,0.071824,0.062368
"1996/12/31",-0.016581,-0.016364,-0.015867,-0.016211,-0.015288,-0.018162,-0.025193,-0.023941
"1997/01/31",0.0527,0.04609,0.086271,0.086389,0.047637,0.022973,0.091469,0.08066
"1997/02/28",0.0056,0.007273,-1.7e-05,0.007563,0.013417,0.015579,0.002757,0.016873
"1997/03/31",-0.03437,-0.034238,-0.05203,-0.043508,-0.043179,-0.033957,-0.054493,-0.05151
"1997/04/30",0.042046,0.037492,0.087475,0.081259,0.045415,0.022305,0.100158,0.104639
"1997/05/31",0.057966,0.062724,0.056666,0.055265,0.059284,0.060006,0.051213,0.054356
"1997/06/30",0.037979,0.038228,0.045807,0.048187,0.046255,0.048236,0.055061,0.041474
"1997/07/31",0.087093,0.080003,0.072386,0.067191,0.058129,0.057104,0.084876,0.117766
"1997/08/31",-0.045464,-0.045192,-0.064707,-0.057728,-0.054659,-0.034736,-0.075363,-0.072576
"1997/09/30",0.057585,0.058629,0.039734,0.044668,0.052399,0.050849,0.054942,0.052522
"1997/10/31",-0.023648,-0.036747,-0.024487,-0.03646,-0.018755,-0.021212,-0.029344,-0.046762
"1997/11/30",0.041201,0.038119,0.050582,0.055216,0.051362,0.048412,0.039023,0.048741
"1997/12/31",0.025174,0.022202,0.006764,0.009283,0.020192,0.039529,0.017328,-4.4e-05
"1998/01/31",-0.010398,-0.012328,0.035299,0.027356,0.00334,-0.026565,0.02645,0.029764
"1998/02/28",0.066782,0.075009,0.073263,0.078166,0.055884,0.056615,0.064227,0.093401
"1998/03/31",0.050815,0.050651,0.047299,0.019913,0.058022,0.048596,0.066528,0.036348
"1998/04/30",0.021667,0.011836,0.009047,0.013339,-0.008574,-0.022003,0.040759,0.031655
"1998/05/31",-0.022915,-0.014068,-0.018542,-0.007946,-0.009315,-0.009874,-0.024409,-0.003305
"1998/06/30",0.009839,0.007594,0.067167,0.049762,0.031391,0.006058,0.077013,0.069683
"1998/07/31",-0.013822,-0.021721,0.004752,0.001198,-0.028051,-0.04502,0.015588,0.017706
"1998/08/31",-0.156929,-0.160797,-0.130885,-0.11915,-0.089856,-0.068703,-0.157554,-0.13212
"1998/09/30",0.055087,0.060757,0.089088,0.093302,0.058485,0.055766,0.047833,0.070962
"1998/10/31",0.083032,0.078331,0.074791,0.071778,0.060052,0.042611,0.092938,0.070427
"1998/11/30",0.056975,0.052089,0.083902,0.070497,0.048507,0.035033,0.082637,0.065146
"1998/12/31",0.028607,0.035123,0.067886,0.049719,0.040928,0.015055,0.102317,0.134881
"1999/01/31",0.024891,0.0202,0.044529,0.026324,0.015175,-0.03796,0.043021,0.088656
"1999/02/28",-0.007523,-0.02153,-0.036628,-0.039222,-0.025859,-0.021792,-0.024651,-0.043044
"1999/03/31",0.02548,0.030306,0.036767,0.014443,0.021747,-0.020415,0.057882,0.067858
"1999/04/30",0.088093,0.08621,0.008727,0.018471,0.044773,0.084407,0.002952,-0.002146
"1999/05/31",-0.017218,-0.01767,-0.022245,-0.019099,-0.008538,0.030087,-0.027524,-0.035856
"1999/06/30",0.028213,0.038408,0.061245,0.044987,0.018091,0.003356,0.081093,0.087433
"1999/07/31",-0.027781,-0.030747,-0.025901,-0.024424,-0.023081,-0.025273,-0.033271,-0.026886
"1999/08/31",-0.031852,-0.025331,0.011207,0.010912,-0.016897,-0.010045,-0.00431,0.010088
"1999/09/30",-0.045733,-0.039127,-0.036377,-0.061001,-0.035379,-0.050217,-0.002358,0.005327
"1999/10/31",0.056117,0.056453,0.057558,0.068866,0.060288,0.042375,0.082828,0.036506
"1999/11/30",-0.002355,-0.005861,0.031111,0.030686,-0.002634,-0.051328,0.041415,0.076194
"1999/12/31",0.020779,0.037574,0.063018,0.007163,0.032593,-0.014908,0.144427,0.152327
"2000/01/31",-0.03119,-0.031817,-0.061237,-0.003821,-0.037059,-0.035107,-0.068558,-0.058375
"2000/02/29",-0.065029,-0.062481,-0.011155,-0.049218,-0.050091,-0.105143,0.035184,0.081905
"2000/03/31",0.104778,0.104272,0.086513,0.06817,0.095291,0.093535,0.092997,0.091251
"2000/04/30",0.002616,-0.006687,-0.030761,0.010674,-0.007213,0.047347,-0.052392,-0.046223
"2000/05/31",0.00261,0.00312,-0.023379,0.017421,-0.009347,0.049105,-0.061583,-0.074923
"2000/06/30",-0.025349,-0.039505,0.065274,0.062333,-0.006421,-0.04176,0.060135,0.077501
"2000/07/31",0.008518,0.020009,-0.0329,-0.030942,-0.010852,0.01363,-0.01738,-0.002677
"2000/08/31",0.050828,0.067053,0.03972,0.037777,0.051974,0.074545,0.081242,0.105715
"2000/09/30",-0.005552,-0.000244,-0.052638,-0.008154,-0.004008,0.031585,-0.092716,-0.108635
"2000/10/31",0.014803,0.018679,0.019084,0.047647,0.013702,0.023516,-0.045078,-0.06475
"2000/11/30",-0.058701,-0.051182,-0.059063,-0.005626,-0.032015,0.017028,-0.041181,-0.155198
"2000/12/31",0.04141,0.051455,-0.024963,0.023662,0.032855,0.075324,0.032474,-0.032982
"2001/01/31",0.018777,0.04222,0.028363,-0.008637,-0.01359,-0.043133,-0.039908,0.045577
"2001/02/28",-0.049413,-0.066282,-0.095601,-0.03987,-0.032829,0.028778,-0.081021,-0.213839
"2001/03/31",-0.039617,-0.039466,-0.069961,-0.045032,-0.044959,-0.012489,-0.077028,-0.085752
"2001/04/30",0.065267,0.067836,0.067685,0.049413,0.054985,0.05244,0.07273,0.04255
"2001/05/31",0.01371,0.010461,0.005189,0.014657,0.019049,0.036247,0.00114,0.012541
"2001/06/30",-0.024185,-0.032386,-0.024299,-0.014323,-0.038684,-0.024725,-0.033874,-0.041383
"2001/07/31",-0.011721,-0.017292,0.015248,0.008427,0.007695,-0.003904,-0.002066,-0.017203
"2001/08/31",-0.060243,-0.057798,-0.0604,-0.041467,-0.034323,0.000537,-0.026192,-0.03002
"2001/09/30",-0.080639,-0.09499,-0.05647,-0.048488,-0.049712,-0.046035,-0.064543,-0.05089
"2001/10/31",-0.013837,-2e-06,0.02655,0.021098,-0.011682,-0.007894,-0.005945,-0.01811
"2001/11/30",0.059573,0.063465,0.07918,0.058032,0.055315,0.033957,0.065769,0.054213
"2001/12/31",0.009099,0.015215,0.002925,0.010785,0.014915,0.035005,0.017381,0.02886
"2002/01/31",-0.011376,-0.027441,0.008411,-0.010625,-0.008316,-0.002449,0.01277,0.018649
"2002/02/28",-0.033191,-0.008945,-0.014718,0.004354,0.012213,0.02635,0.0103,0.006234
"2002/03/31",0.063399,0.051243,0.022756,0.029318,0.032242,0.046301,0.035086,0.04295
"2002/04/30",-0.05318,-0.0501,-0.065366,-0.040467,-0.033627,-0.00196,0.001,0.001523
"2002/05/31",-0.002581,0.003993,-0.0112,-0.002782,-0.001314,-0.004067,0.001709,-0.021622
"2002/06/30",-0.07234,-0.063054,-0.069704,-0.068103,-0.055093,-0.032348,-0.051044,-0.065981
"2002/07/31",-0.101893,-0.108104,-0.059633,-0.045275,-0.064244,-0.060298,-0.06084,-0.06826
"2002/08/31",0.004298,0.006869,0.007094,0.000307,0.009321,0.011958,0.01298,0.020957
"2002/09/30",-0.117728,-0.114257,-0.101879,-0.101262,-0.095798,-0.077097,-0.064813,-0.084478
"2002/10/31",0.086271,0.083141,0.102001,0.105026,0.043957,0.030158,0.010995,0.009337
"2002/11/30",0.081044,0.07025,0.037349,0.042548,0.02605,-0.001286,-0.011012,-0.026044
"2002/12/31",-0.069345,-0.051954,-0.052027,-0.045843,-0.020179,-0.00213,-0.020032,0.000809
"2003/01/31",-0.020368,-0.027363,-0.03155,-0.027535,-0.032981,-0.020019,-0.017891,-0.02193
"2003/02/28",-0.024683,-0.027242,-0.010529,-0.00655,-0.022601,-0.013235,-0.008297,-0.021036
"2003/03/31",-0.004577,-0.001292,0.014468,-0.000187,0.008526,0.005852,0.010749,0.023416
"2003/04/30",0.104999,0.098872,0.061307,0.070444,0.067961,0.053792,0.060775,0.048173
"2003/05/31",0.074405,0.073603,0.042822,0.069948,0.044569,0.062602,0.047472,0.049843
"2003/06/30",0.013249,0.00731,0.011763,0.01315,0.0083,-0.006286,0.016421,0.014096
"2003/07/31",0.012059,0.022203,-0.000332,0.004359,0.003145,0.003536,0.02737,0.008541
"2003/08/31",0.017762,0.021639,0.015914,0.008337,0.008527,0.010314,0.014119,0.003869
"2003/09/30",-0.009298,-0.018104,-0.007682,-0.000497,-0.002844,0.009256,-0.007221,-0.017984
"2003/10/31",0.052363,0.068355,0.042388,0.046652,0.044538,0.047509,0.06297,0.061912
"2003/11/30",0.012733,0.008996,0.004773,0.024797,0.013676,0.011536,0.010042,0.01182
"2003/12/31",0.071771,0.061763,0.045979,0.057979,0.047599,0.046022,0.021905,0.048999
"2004/01/31",0.015123,0.017691,0.007643,0.009086,0.014065,0.012912,0.025124,0.028349
"2004/02/29",0.017688,0.0226,0.01594,0.014737,0.019998,0.030044,0.013776,0.006315
"2004/03/31",-0.013916,-0.006941,-0.016022,-0.014716,-0.003179,0.004938,-0.00476,0.015836
"2004/04/30",-0.018904,-0.024714,0.016112,0.007108,-0.013665,-0.010899,-0.044264,-0.051898
"2004/05/31",0.007628,0.011519,0.002149,0.003738,0.008862,0.019538,0.024854,0.042699
"2004/06/30",0.026219,0.021731,0.014174,0.023671,0.013349,0.013135,0.031111,0.027267
"2004/07/31",-0.013601,-0.01895,-0.031812,-0.04657,-0.02289,-0.014763,-0.049614,-0.075502
"2004/08/31",0.015869,0.010771,0.006327,0.005436,0.022885,0.025424,0.007782,-0.031856
"2004/09/30",0.008724,0.018945,-0.000437,0.001916,0.008186,0.004628,0.054532,0.054437
"2004/10/31",0.01468,0.015093,0.004894,0.011659,0.012227,0.019375,0.007788,0.017354
"2004/11/30",0.044821,0.048799,0.035358,0.045438,0.044751,0.033661,0.077533,0.06543
"2004/12/31",0.034478,0.032579,0.045304,0.048669,0.033595,0.027269,0.019943,0.016891
"2005/01/31",-0.019648,-0.024296,-0.011581,-0.01698,-0.017412,-0.014773,-0.020693,-0.017613
"2005/02/28",0.030519,0.018104,0.026107,0.040927,0.021229,0.008055,0.0601,0.064658
"2005/03/31",-0.015829,-0.01778,-0.010578,-0.014051,-0.009847,-0.004638,-0.009738,-0.012593
"2005/04/30",-0.014857,-0.020424,-0.0224,-0.023667,0.001186,-0.000605,-0.038972,-0.038832
"2005/05/31",0.02011,0.031654,0.028394,0.033877,0.021943,0.015035,0.038542,0.030848
"2005/06/30",0.006386,0.015095,-0.01133,-0.007666,0.00513,-3.6e-05,0.036921,0.020739
"2005/07/31",0.025235,0.031516,0.03537,0.039507,0.028153,0.024016,0.041499,0.044516
"2005/08/31",-0.007957,-0.007496,-0.014375,-0.014975,-0.010937,-0.010085,0.017137,0.012481
"2005/09/30",0.013966,0.010378,-0.001021,0.006639,0.004166,-0.000505,0.040485,0.040425
"2005/10/31",-0.021876,-0.017451,-0.014273,-0.01975,-0.013674,-0.016633,-0.030593,-0.03157
"2005/11/30",0.037079,0.037414,0.030628,0.034758,0.030085,0.02053,0.031463,0.03151
"2005/12/31",0.007507,0.002692,-0.007552,-0.005496,0.005799,0.002339,0.01749,0.016398
"2006/01/31",0.026378,0.029848,0.015625,0.02898,0.022395,0.008019,0.065634,0.051345
"2006/02/28",0.009299,0.0108,0.000831,-0.007,0.004083,0.023526,-0.037628,-0.017653
"2006/03/31",0.012669,0.017049,0.006683,0.0247,0.006663,0.006521,0.01811,0.020716
"2006/04/30",0.026248,0.027885,-0.00331,0.011358,0.006051,0.021635,0.011799,0.015866
